['007：幽灵党'],['萨姆·门德斯'],"['丹尼尔·克雷格', '克里斯托弗·沃尔兹', '蕾雅·赛杜', '本·威士肖']","['动作,惊悚,冒险']","['2015', '11', '13']",['5.41亿']
['煎饼侠'],['大鹏'],"['大鹏', '袁姗姗', '柳岩', '崔志佳']",['喜剧'],"['2015', '07', '17']",['11.63亿']
['白幽灵传奇之绝命逃亡'],['尼克·鲍威尔'],"['海登·克里斯滕森', '尼古拉斯·凯奇', '刘亦菲', '安志杰']","['动作,古装']","['2015', '04', '03']",['2429万']
['烈日灼心'],['曹保平'],"['邓超', '段奕宏', '郭涛', '王珞丹']","['剧情,犯罪,悬疑']","['2015', '08', '27']",['3.05亿']
['我的少女时代'],['陈玉珊'],"['宋芸桦', '王大陆', '李玉玺', '简廷芮']","['喜剧,爱情']","['2015', '11', '19']",['3.59亿']
['熊出没之雪岭熊风'],"['丁亮', '刘富源']","['张伟', '谭笑', '万丹青']","['动画,喜剧,冒险']","['2015', '01', '30']",['2.94亿']
['一念天堂'],['张承'],"['沈腾', '马丽', '杜晓宇', '林雪']","['剧情,喜剧']","['2015', '12', '31']",['8256万']
['港囧'],"['徐峥', '阮惟新']","['徐峥', '赵薇', '包贝尔']","['喜剧,爱情,动作']","['2015', '09', '25']",['16.14亿']
['超能陆战队'],"['唐·霍尔', '克里斯·威廉姆斯']","['瑞恩·波特', '斯科特·安第斯', 'T·J·米勒']","['动画,喜剧,动作']","['2015', '02', '28']",['5.25亿']
['老炮儿'],['管虎'],"['冯小刚', '张涵予', '许晴', '李易峰']","['剧情,动作']","['2015', '12', '24']",['8.99亿']
['捉妖记'],['许诚毅'],"['白百何', '井柏然', '姜武', '金燕玲']","['喜剧,奇幻,古装']","['2015', '07', '16']",['24.40亿']
['功夫3D'],['周星驰'],"['周星驰', '黄圣依', '元华', '元秋']","['喜剧,动作,犯罪']","['2015', '01', '15']",['2543万']
['碟中谍5：神秘国度'],['克里斯托弗·麦奎里'],"['汤姆·克鲁斯', '杰瑞米·雷纳', '丽贝卡·弗格森', '文·瑞姆斯']","['动作,惊悚,冒险']","['2015', '09', '08']",['8.70亿']
['巴黎假期'],['阮世生'],"['古天乐', '郭采洁', '文咏珊', '刘梓妍']","['剧情,喜剧,爱情']","['2015', '07', '31']",['1793万']
['喜羊羊与灰太狼之羊年喜羊羊'],['黄伟明'],"['祖晴', '张琳', '邓玉婷', '梁颖']","['喜剧,动画']","['2015', '01', '31']",['6750万']
['蝙蝠侠：夜神飞驰'],"['特罗伊·贝克', 'Ryan R. Johnson', '塔拉·斯特朗', '弗雷德·塔特西奥', '塔西娅·瓦伦扎']",[],"['动作,短片']","['2015', '09', '02']",[]
['头脑特工队'],"['彼特·道格特', '罗纳尔多·德尔·卡门']","['艾米·波勒', '菲利丝·史密斯', '敏迪·卡灵']","['动画,喜剧,家庭']","['2015', '10', '06']",['9723万']
['海绵宝宝'],"['保罗·蒂贝特', '保罗·提比特']","['汤姆·肯尼', '比尔·法格巴克', 'Mr. Lawrence']","['喜剧,动画,冒险']","['2015', '12', '01']",['5667万']
['赤道'],"['梁乐民', '陆剑青']","['张学友', '张家辉', '余文乐']","['动作,悬疑,犯罪']","['2015', '04', '30']",['2.10亿']
[],['乔斯·韦登'],"['小罗伯特·唐尼', '克里斯·海姆斯沃斯', '马克·鲁法洛', '克里斯·埃文斯']",[],[],['14.64亿']
['解救吾先生'],['丁晟'],"['刘德华', '刘烨', '吴若甫', '王千源']","['剧情,动作,犯罪']","['2015', '09', '30']",['1.96亿']
['饥饿游戏3：嘲笑鸟（下）'],['弗朗西斯·劳伦斯'],"['詹妮弗·劳伦斯', '乔什·哈切森', '利亚姆·海姆斯沃斯', '伍迪·哈里森']","['动作,冒险,科幻']","['2015', '11', '20']",['1.43亿']
['末日崩塌'],['布拉德·佩顿'],"['道恩·强森', '卡拉·古奇诺', '亚历珊德拉·达达里奥', '艾恩·格拉法德']","['动作,冒险,灾难']","['2015', '06', '02']",['6.30亿']
['一路惊喜'],"['金依萌', '潘安子']","['郭采洁', '凤小岳', '赵丽颖']","['爱情,家庭,喜剧']","['2015', '02', '06']",['6896万']
['恶棍天使'],"['邓超', '俞白眉']","['邓超', '孙俪', '代乐乐']","['喜剧,爱情']","['2015', '12', '24']",['6.48亿']
['我的青春期'],"['郝杰', '葛夏']","['包贝尔', '孙怡', '王鹏']","['剧情,喜剧,爱情']","['2015', '11', '11']",['1253万']
['灰姑娘'],['肯尼思·布拉纳'],"['凯特·布兰切特', '莉莉·詹姆斯', '理查德·麦登', '斯特兰·斯卡斯加德']","['爱情,奇幻,冒险']","['2015', '03', '13']",['4.43亿']
['我是证人'],['安相勋'],"['杨幂', '鹿晗', '王景春', '朱亚文']","['悬疑,犯罪,惊悚']","['2015', '10', '30']",['2.15亿']
['名侦探柯南：业火的向日葵'],['静野孔文'],"['高山南', '山崎和佳奈', '小山力也', '山口胜平']","['动画,悬疑,冒险']","['2015', '10', '23']",['8162万']
['终结者：创世纪'],['阿兰·泰勒'],"['阿诺德·施瓦辛格', '杰森·克拉克', '艾米莉亚·克拉克', '杰·科特尼']","['动作,冒险,科幻']","['2015', '08', '23']",['7.25亿']
['重返20岁'],['陈正道'],"['杨子姗', '陈柏霖', '鹿晗', '归亚蕾']","['喜剧,爱情,奇幻']","['2015', '01', '08']",['3.65亿']
['滚蛋吧！肿瘤君'],['韩延'],"['白百何', '吴彦祖', '李媛', '刘芮麟']","['剧情,喜剧,爱情']","['2015', '08', '13']",['5.11亿']
['帕丁顿熊'],['保罗·金'],"['本·威士肖', '妮可·基德曼', '休·博纳维尔', '莎莉·霍金斯']","['喜剧,动画,家庭']","['2015', '03', '05']",['9945万']
['澳门风云2'],"['王晶', '张敏']","['周润发', '张家辉', '刘嘉玲']","['喜剧,动作']","['2015', '02', '19']",['9.68亿']
['哆啦A梦：伴我同行'],"['山崎贵', '八木龙一']","['水田山葵', '刘纯燕', '妻夫木聪']","['剧情,喜剧,动画']","['2015', '05', '28']",['5.30亿']
['霸王别姬(京剧)'],['滕俊杰'],"['尚长荣', '史依弘']",['戏曲'],"['2015', '12', '05']",['100万']
['栀子花开'],['何炅'],"['李易峰', '张慧雯', '蒋劲夫', '魏大勋']","['剧情,爱情']","['2015', '07', '10']",['3.79亿']
['火星救援'],['雷德利·斯科特'],"['马特·达蒙', '杰西卡·查斯坦', '克里斯汀·韦格', '杰夫·丹尼尔斯']","['动作,冒险,科幻']","['2015', '11', '25']",['5.86亿']
['万万没想到'],['易小星'],"['杨子姗', '白客', '陈柏霖', '马天宇']","['喜剧,奇幻,古装']","['2015', '12', '18']",['3.22亿']
['左耳'],['苏有朋'],"['陈都灵', '欧豪', '杨洋', '马思纯']",['爱情'],"['2015', '04', '24']",['4.85亿']
['小王子'],['马克·奥斯本'],"['杰夫·布里吉斯', '黄渤', '麦肯吉·弗依', '黄忆慈']","['剧情,动画,冒险']","['2015', '10', '16']",['1.58亿']
['小时代4：灵魂尽头'],['郭敬明'],"['杨幂', '郭采洁', '陈学冬', '郭碧婷']","['喜剧,爱情']","['2015', '07', '09']",['4.86亿']
['王牌特工：特工学院'],['马修·沃恩'],"['科林·费斯', '塞缪尔·杰克逊', '塔伦·埃格顿', '迈克尔·凯恩']","['喜剧,动作,冒险']","['2015', '03', '27']",['4.83亿']
['侏罗纪世界'],['科林·特雷沃罗'],"['克里斯·帕拉特', '布莱丝·达拉斯·霍华德', '泰·辛普金斯', '尼克·罗宾森']","['动作,冒险,科幻']","['2015', '06', '10']",['14.21亿']
['一代宗师3D'],['王家卫'],"['梁朝伟', '章子怡', '张震', '赵本山']","['剧情,动作,传记']","['2015', '01', '08']",['9774万']
['杀破狼2'],['郑保瑞'],"['吴京', '托尼·贾', '张晋', '古天乐']","['剧情,动作,犯罪']","['2015', '06', '18']",['5.61亿']
['功夫'],['周星驰'],"['周星驰', '元秋', '元华', '黄圣依']","['喜剧,动作,犯罪']","['2004', '12', '23']",['1.60亿']
['疯狂外星人'],"['蒂姆·约翰逊', '尼古拉斯·麦卡锡']","['吉姆·帕森斯', '佟大为', '罗比恩·蕾哈娜·芬缇']","['动画,冒险,奇幻']","['2015', '04', '24']",['1.72亿']
['蚁人'],['佩顿·里德'],"['保罗·路德', '伊万杰琳·莉莉', '寇瑞·斯托尔', '鲍比·坎纳瓦尔']","['动作,冒险,科幻']","['2015', '10', '16']",['6.72亿']
['西游记之大圣归来'],['田晓鹏'],"['张磊', '张欣', '林子杰', '吉吉']","['动画,动作,奇幻']","['2015', '07', '10']",['9.57亿']
['夏洛特烦恼'],"['闫非', '彭大魔']","['沈腾', '马丽', '尹正']","['喜剧,爱情']","['2015', '09', '30']",['14.42亿']
['九层妖塔'],['陆川'],"['赵又廷', '姚晨', '凤小岳', '李晨']","['剧情,动作,冒险']","['2015', '09', '30']",['6.83亿']
['唐人街探案'],['陈思诚'],"['王宝强', '刘昊然', '陈赫', '佟丽娅']","['喜剧,动作,悬疑']","['2015', '12', '31']",['8.19亿']
['战狼'],['吴京'],"['吴京', '余男', '倪大红', '周晓鸥']","['动作,战争']","['2015', '04', '02']",['5.46亿']
['前任2：备胎反击战'],['田羽生'],"['郑恺', '郭采洁', '王传君', '张艺兴']","['喜剧,爱情']","['2015', '11', '06']",['2.52亿']
['寻龙诀'],['乌尔善'],"['陈坤', '黄渤', '舒淇', '杨颖']","['动作,冒险,奇幻']","['2015', '12', '18']",['16.79亿']
['速度与激情7'],['温子仁'],"['范·迪塞尔', '保罗·沃克', '道恩·强森', '杰森·斯坦森']","['动作,惊悚,犯罪']","['2015', '04', '12']",['24.27亿']
['模仿游戏'],['莫滕·泰杜姆'],"['本尼迪克特·康伯巴奇', '凯拉·奈特莉', '马修·古迪', '罗里·金奈尔']","['剧情,战争,传记']","['2015', '07', '21']",['5256万']
['甜蜜蜜'],"['陈可辛', '赵良骏']","['黎明', '张曼玉', '曾志伟']","['剧情,爱情']","['2015', '02', '13']",['1233万']
['恐怖游泳馆'],['袁杰'],"['姚雨鑫', '张蓝艺', '丁汇宇', '杜菁']","['恐怖,惊悚']","['2015', '07', '31']",['424万']
['擦枪走火'],['周伟'],"['喻恩泰', '倪虹洁', '王景春', '赵文琪']","['喜剧,爱情']","['2015', '12', '11']",['552万']
['2015奇幻冰世界迪士尼《冰雪奇缘》特展'],[],[],['主题冰雕展'],"['2015', '05', '15']",[]
['狼图腾'],['让-雅克·阿诺'],"['草原狼', '冯绍峰', '窦骁', '昂和妮玛']","['剧情,冒险']","['2015', '02', '19']",['6.95亿']
['咱们结婚吧'],['刘江'],"['高圆圆', '姜武', '李晨', '郑恺']","['剧情,爱情']","['2015', '04', '02']",['2.84亿']
['天将雄师'],"['李仁港', '成龙']","['成龙', '约翰·库萨克', '艾德里安·布洛迪']","['动作,战争,古装']","['2015', '02', '19']",['7.38亿']
['像素大战'],['克里斯·哥伦布'],"['亚当·桑德勒', '米歇尔·莫纳汉', '凯文·詹姆斯', '彼特·丁拉基']","['喜剧,动作,科幻']","['2015', '09', '15']",['1.01亿']
['冰雪女王'],"['马克西姆·斯韦什尼科夫', '弗拉德连·芭尔贝']","['刘纯燕', '霍尊', '金炜']","['动画,奇幻']","['2015', '08', '03']",['408万']
['冲上云霄'],"['叶伟信', '邹凯光']","['古天乐', '郑秀文', '吴镇宇']","['剧情,爱情']","['2015', '02', '19']",['1.55亿']
['飓风营救3'],['奥利维尔·米加顿'],"['连姆·尼森', '福里斯特·惠特克', '玛姬·格蕾斯', '多格雷·斯科特']","['动作,惊悚,犯罪']","['2015', '03', '20']",['2.03亿']
['剩者为王'],['落落'],"['舒淇', '彭于晏', '潘虹', '金士杰']","['剧情,爱情']","['2015', '11', '06']",['6148万']
['小丑'],['陈颂'],[],['纪录片'],"['2015', '03', '29']",[]
['破风'],['林超贤'],"['彭于晏', '窦骁', '崔始源', '王珞丹']","['剧情,爱情,运动']","['2015', '08', '06']",['1.45亿']
['汽车人总动员'],['卓建荣'],"['胡达威', '刘馨萱', '袁文革', '夏甜']","['喜剧,动画,冒险']","['2015', '07', '03']",['584万']
['半夜叫你别回头'],"['陆诗雨', '陆诗雷']","['殷果儿', '郭云齐', '宋嘉豪']","['恐怖,惊悚']","['2015', '10', '30']",['853万']
['刺客聂隐娘'],['侯孝贤'],"['舒淇', '张震', '周韵', '妻夫木聪']","['剧情,武侠,古装']","['2015', '08', '27']",['6141万']
['第三种爱情'],['李宰汉'],"['刘亦菲', '宋承宪', '欧弟', '孟佳']",['爱情'],"['2015', '09', '25']",['7325万']
['消失的凶手'],['罗志良'],"['刘青云', '林家栋', '李小璐', '江一燕']","['动作,悬疑,犯罪']","['2015', '11', '27']",['7698万']
['奔跑吧！兄弟'],"['胡笳', '岑俊义']","['杨颖', '王宝强', '李晨']","['喜剧,动作,冒险']","['2015', '01', '30']",['4.33亿']
['小时代4：灵魂尽头（含纪录片《最好的我们》）'],['郭敬明'],"['张汉盛', '杨幂', '郭采洁', '郭碧婷']","['纪录片,短片']","['2015', '07', '20']",['290万']
['分手再说我爱你'],['叶念琛'],"['方力申', '邓丽欣', '李丽珍', '邵仲衡']","['喜剧,爱情']","['2015', '12', '24']",['1268万']
['有种你爱我'],['李欣蔓'],"['郑恺', '江一燕', '于笑', '于嘉萌']","['剧情,喜剧,爱情']","['2015', '02', '06']",['6767万']
['木星上行'],"['莉莉·沃卓斯基', '拉娜·沃卓斯基']","['查宁·塔图姆', '米拉·库尼斯', '道格拉斯·布斯']","['动作,科幻,冒险']","['2015', '03', '06']",['2.83亿']
['暗杀'],['崔东勋'],"['李政宰', '全智贤', '河正宇', '吴达洙']","['剧情,犯罪,历史']","['2015', '09', '17']",['4698万']
['十月初五的月光'],['叶念琛'],"['张智霖', '佘诗曼', '薛家燕', '陈乔恩']","['剧情,爱情']","['2015', '11', '20']",['4256万']
['横冲直撞好莱坞'],['蒂姆·肯德尔'],"['赵薇', '黄晓明', '佟大为', '姜成镐']","['喜剧,动作,冒险']","['2015', '06', '26']",['3.22亿']
['阿里巴巴大盗奇兵'],['郑成峰'],"['叶芳', '丁妍', '孙科', '王琪']","['喜剧,动画,冒险']","['2015', '05', '23']",['1582万']
['魔镜奇缘'],['郑成峰'],"['琪琪', '王琪', '孙科', '叶芳']","['动画,冒险,奇幻']","['2015', '09', '03']",['1600万']
['赛尔号大电影5：雷神崛起'],['王章俊'],"['罗玉婷', '翟巍', '孙晔', '吴磊']","['动画,剧情,冒险']","['2015', '07', '23']",['5662万']
['玩命速递：重启之战'],['卡米尔·狄拉玛'],"['艾德·斯克林', '雷·史蒂文森', '洛安·沙巴诺尔', '加布里埃拉·赖特']","['动作,惊悚,犯罪']","['2015', '11', '20']",['1.28亿']
['我要上迷笛'],[],[],['纪录片'],['2015'],[]
['陪安东尼度过漫长岁月'],['秦小珍'],"['刘畅', '白百何', '唐艺昕', '白举纲']","['剧情,爱情']","['2015', '11', '13']",['6258万']
['万物生长'],['李玉'],"['范冰冰', '韩庚', '齐溪', '杨迪']","['剧情,爱情']","['2015', '04', '17']",['1.48亿']
['王朝的女人·杨贵妃'],['十庆'],"['范冰冰', '黎明', '吴尊', '吴刚']","['爱情,古装']","['2015', '07', '30']",['1.34亿']
['小羊肖恩'],"['马克·伯顿', '理查德·斯塔扎克']","['约翰·斯帕克斯', '贾斯汀·弗莱彻', '欧米德·吉亚李利']","['喜剧,动画,冒险']","['2015', '07', '17']",['5379万']
['前目的地'],"['迈克尔·斯派瑞', '彼得·斯派瑞']","['伊桑·霍克', '莎拉·斯努克', '诺亚·泰勒']","['惊悚,悬疑,科幻']","['2015', '01', '09']",['2万']
['大路朝天'],[],[],['纪录片'],"['2015', '11', '19']",[]
['饥饿游戏3：嘲笑鸟（上）'],['弗朗西斯·劳伦斯'],"['詹妮弗·劳伦斯', '乔什·哈切森', '利亚姆·海姆斯沃斯', '伍迪·哈里森']","['动作,冒险,科幻']","['2015', '02', '08']",['2.24亿']
['博物馆奇妙夜3'],['肖恩·利维'],"['本·斯蒂勒', '罗宾·威廉姆斯', '欧文·威尔逊', '丹·史蒂文斯']","['喜剧,奇幻,家庭']","['2015', '01', '04']",['3.22亿']
['钟馗伏魔：雪妖魔灵'],"['鲍德熹', '赵天宇']","['周强', '陈坤', '李冰冰']","['奇幻,爱情,动作']","['2015', '02', '19']",['4.04亿']
['最后一夜'],['龚胜芳'],[],"['剧情,喜剧,短片']","['2015', '03', '10']",[]
['新娘大作战'],['陈国辉'],"['杨颖', '倪妮', '陈晓', '朱亚文']","['喜剧,爱情']","['2015', '08', '20']",['1.73亿']
['听说'],['郑芬芬'],"['陈意涵', '彭于晏', '陈妍希', '罗北安']","['剧情,爱情']","['2015', '06', '26']",['244万']
['谜城'],['林岭东'],"['古天乐', '佟丽娅', '余文乐', '张孝全']","['动作,惊悚,犯罪']","['2015', '07', '30']",['1.49亿']
['既然青春留不住'],['田蒙'],"['张翰', '陈乔恩', '施予斐', '王啸坤']","['喜剧,爱情']","['2015', '10', '23']",['5020万']
['猪猪侠之终极决战'],"['陆锦明', '陆锦辉']","['陆双', '祖晴', '陈志荣']","['喜剧,动画,冒险']","['2015', '07', '10']",['4549万']
['道士下山'],['陈凯歌'],"['王宝强', '郭富城', '张震', '林志玲']","['喜剧,冒险,奇幻']","['2015', '07', '03']",['4.01亿']
['再次出发之纽约遇见你'],['约翰·卡尼'],"['凯拉·奈特莉', '马克·鲁法洛', '亚当·莱文', '海莉·斯坦菲尔德']","['喜剧,爱情,音乐']","['2015', '06', '26']",['2027万']
['一个勺子'],['陈建斌'],"['陈建斌', '蒋勤勤', '王学兵', '金世佳']","['剧情,喜剧']","['2015', '11', '20']",['2250万']
['移动迷宫2'],['韦斯·鲍尔'],"['迪伦·奥布莱恩', '李起弘', '卡雅·斯考达里奥', '托马斯·布罗迪-桑斯特']","['动作,惊悚,科幻']","['2015', '11', '04']",['1.97亿']
['超能查派'],['尼尔·布洛姆坎普'],"['沙尔托·科普雷', '忍者', '尤兰蒂·维瑟', '何塞·巴勃罗·坎蒂略']","['动作,科幻,犯罪']","['2015', '05', '08']",['1.04亿']
['失孤'],['彭三源'],"['刘德华', '井柏然', '梁家辉', '吴君如']",['剧情'],"['2015', '03', '20']",['2.15亿']
['何以笙箫默'],"['杨文军', '黄斌']","['黄晓明', '杨幂', '佟大为']",['爱情'],"['2015', '04', '30']",['3.54亿']
['少年班'],['肖洋'],"['孙红雷', '周冬雨', '董子健', '王栎鑫']","['剧情,喜剧']","['2015', '06', '19']",['5069万']
['七月半之恐怖宿舍'],['杜潇傲'],"['翟子陌', '余心恬', '马元', '付曼']","['悬疑,惊悚']","['2015', '08', '14']",['1228万']
['精灵旅社2'],['格恩迪·塔塔科夫斯基'],"['亚当·桑德勒', '安迪·萨姆伯格', '赛琳娜·戈麦斯', '凯文·詹姆斯']","['动画,喜剧,家庭']","['2015', '10', '27']",['1.20亿']
['极盗者'],['埃里克松·科尔'],"['埃德加·拉米雷兹', '卢克·布雷西', '泰莉莎·帕尔墨', '戴尔里·林多']","['动作,犯罪,运动']","['2015', '12', '04']",['2.48亿']
['怦然星动'],"['陈国辉', '夏永康']","['杨幂', '李易峰', '陈数']","['爱情,喜剧']","['2015', '12', '03']",['1.59亿']
['三城记'],['张婉婷'],"['刘青云', '汤唯', '井柏然', '秦海璐']","['剧情,爱情']","['2015', '08', '28']",['1224万']
['惊魂电影院'],['王鸣'],"['林晓凡', '王晔', '赵圆圆', '姚一奇']","['恐怖,惊悚']","['2015', '06', '19']",['870万']
['合伙中国人'],"['肖旭', '王强']",[],['纪录片'],"['2015', '06', '13']",[]
['下一站2'],['彭高唱'],[],"['剧情,爱情']","['2015', '09', '12']",[]
['守梦者'],['张力'],"['温兆伦', '连晋', '张潮', '康俊龙']",['剧情'],"['2015', '07', '24']",['31万']
['杜拉拉追婚记'],['安竹间'],"['周渝民', '林依晨', '陈柏霖', '林珍娜']","['喜剧,爱情']","['2015', '12', '04']",['4960万']
['最美的时候遇见你'],['吴娜'],"['谭松韵', '罗云熙', '吴娜']","['喜剧,爱情']","['2015', '12', '11']",['156万']
['摄影师'],[],[],['纪录片'],"['2015', '04', '30']",[]
['德云社甲午岁末封箱专场演出2015'],"['郭德纲', '于谦', '岳云鹏', '孙越', '阎鹤祥']",[],"['喜剧,戏曲']","['2015', '02', '14']",[]
['坚不可摧'],['安吉丽娜·朱莉'],"['杰克·奥康奈尔', '加内特·赫德兰', '芬·维特洛克', '多姆纳尔·格里森']","['战争,运动,传记']","['2015', '01', '30']",['3675万']
['丧尸屠城'],['戴金垸'],[],['恐怖'],"['2015', '11', '10']",[]
['我是路人甲'],['尔冬升'],"['万国鹏', '王婷', '沈凯', '徐小琴']","['剧情,喜剧']","['2015', '07', '02']",['6492万']
['闯堂兔2：疯狂马戏团'],['曾宪林'],"['小连杀', '谢昀杉', '郝翔海', '王祺']","['动画,喜剧,冒险']","['2015', '01', '01']",['2089万']
['分歧者2：绝地反击'],['罗伯特·斯文克'],"['谢琳·伍德蕾', '提奥·詹姆斯', '奥克塔维亚·斯宾瑟', '杰·科特尼']","['惊悚,冒险,科幻']","['2015', '06', '19']",['1.10亿']
['启功'],"['丁荫楠', '丁震']","['马恩然', '孔祥玉', '王馥荔']","['传记,剧情']","['2015', '09', '10']",['40万']
['我的前任是僵尸'],['但欣'],[],"['喜剧,爱情,惊悚']","['2015', '09', '15']",[]
['天各一方'],['云山'],"['潘辰', '郑凯', '金丰', '苏妙玲']",['爱情'],"['2015', '10', '09']",['3万']
['阴阳先生'],['张涛'],"['艾晓琪', '婉儿', '刘玥彤', '彭禺厶']","['喜剧,惊悚']","['2015', '07', '17']",[]
['明日世界'],['布拉德·伯德'],"['乔治·克鲁尼', '休·劳瑞', '布丽特·罗伯森', '拉菲·卡西迪']","['冒险,科幻,家庭']","['2015', '05', '26']",['1.18亿']
['二龙湖浩哥之风云再起'],"['张浩', '李平']","['蓝波', '李平', '张浩']","['剧情,喜剧']","['2015', '08', '21']",[]
['十七岁'],['周格泰'],"['任贤齐', '贾静雯', '程予希', '石知田']","['剧情,爱情']","['2015', '10', '30']",['395万']
['张震讲故事之鬼迷心窍'],['徐正超'],"['张翰', '张俪', '李心艾', '张皓然']","['悬疑,惊悚']","['2015', '07', '03']",['2093万']
['闯入者'],['王小帅'],"['吕中', '冯远征', '秦海璐', '秦昊']","['剧情,惊悚,犯罪']","['2015', '04', '30']",['1004万']
['公主'],['李凯诗'],[],"['剧情,喜剧,爱情,情色']","['2015', '05']",[]
['封门诡影'],['王孟圆'],"['葛天', '张铎', '刘一莹', '隋咏良']","['惊悚,恐怖,悬疑']","['2015', '03', '13']",['2563万']
['冲锋车'],['刘浩良'],"['吴镇宇', '任达华', '古巨基', '郑浩南']","['动作,犯罪']","['2015', '04', '03']",['2092万']
['流浪的缪斯'],['Tamas Wormser'],"['Josh Dolgin', 'Daniel Kahn', 'Psoy Korolenko', 'Shura Lipovsky']",['纪录片'],"['2015', '04', '30']",[]
['猛龙特囧'],['胡耀辉'],"['郑中基', '胡耀辉', '雨侨', '王传君']","['喜剧,动作']","['2015', '10', '23']",['635万']
['神探驾到'],"['黄百鸣', '邱礼涛']","['古天乐', '张翰', '曾志伟']","['喜剧,爱情,悬疑']","['2015', '02', '06']",['3708万']
['巴啦啦小魔仙之魔箭公主'],['陈诚'],"['赵粤', '戴萌', '赵今麦', '刘黛希']","['奇幻,冒险,动作']","['2015', '10', '01']",['3828万']
['我是女王'],['伊能静'],"['宋慧乔', '窦骁', '陈乔恩', '杨祐宁']","['剧情,爱情']","['2015', '04', '15']",['1554万']
['新年行动'],['法拉·可汗'],"['沙鲁克·汗', '迪皮卡·帕度柯妮', '阿布舍克·巴强', '阿努潘·凯尔']","['喜剧,动作,爱情,犯罪']","['2015', '02', '12']",['225万']
['附近的人'],"['曲艺', '王蕊']",[],"['剧情,悬疑,惊悚,短片']",['2015'],[]
['落跑吧爱情'],"['任贤齐', '罗安得']","['舒淇', '任贤齐', '王彩桦']","['爱情,剧情']","['2015', '09', '04']",['1306万']
['暴走神探'],['罗卓瑶'],"['阮经天', '周冬雨', '杨子姗', '杨洋']","['爱情,动作,悬疑']","['2015', '01', '16']",['2441万']
['念念'],['张艾嘉'],"['张孝全', '梁洛施', '柯宇纶', '李心洁']","['剧情,爱情,家庭']","['2015', '04', '30']",['1390万']
['白雪公主之神秘爸爸'],['赵奔'],"['阎萌萌', '曹旭鹏', '高明钰', '赵奔']","['喜剧,动画,冒险']","['2015', '08', '14']",['1123万']
['橙'],['党浩予'],[],"['剧情,悬疑,短片']","['2015', '09', '13']",[]
['一路向前'],['侯亮'],"['陈赫', '常远', '姚星彤', '张佑赫']",['喜剧'],"['2015', '08', '06']",['571万']
['道士出山'],['张涛'],['彭禺厶'],"['剧情,恐怖']","['2015', '04', '03']",[]
['大头儿子和小头爸爸之草原奇遇'],"['董浩', '刘纯燕', '鞠萍']",[],"['动画,家庭']","['2015', '02', '18']",[]
['摇滚英雄'],['谭华'],"['秦昊', '刘雅瑟', '李梦', '谭维维']","['剧情,爱情,音乐']","['2015', '06', '20']",['181万']
['妈妈，让我再爱你一次'],"['孙爱国', '韩风']","['李权霖', '李凤鸣', '邱林']","['剧情,家庭']","['2015', '10', '10']",['46万']
['暴疯语'],['李光耀'],"['刘青云', '黄晓明', '方中信', '薛凯琪']","['悬疑,惊悚']","['2015', '04', '03']",['4489万']
['可爱的你'],['关信辉'],"['杨千嬅', '古天乐', '何涴潆', '傅舜盈']",['剧情'],"['2015', '03', '20']",['2211万']
['桂宝之爆笑闯宇宙'],['王云飞'],"['王云飞', '宝木中阳', '何冠男', '刘校妤']","['喜剧,动画,科幻']","['2015', '08', '06']",['6428万']
['坏蛋必须死'],['孙皓'],"['陈柏霖', '孙艺珍', '乔振宇', '申贤俊']","['悬疑,喜剧,爱情']","['2015', '11', '27']",['4696万']
['太平轮·彼岸'],['吴宇森'],"['章子怡', '金城武', '宋慧乔', '黄晓明']","['剧情,爱情,灾难']","['2015', '07', '30']",['5105万']
['少女哪吒'],['李霄峰'],"['李嘉琪', '李浩菲', '陈瑾', '辛鹏']",['剧情'],"['2015', '07', '11']",['54万']
['有一个地方只有我们知道'],['徐静蕾'],"['吴亦凡', '王丽坤', '徐静蕾', '戈登·亚历山大']","['剧情,爱情']","['2015', '02', '10']",['2.81亿']
['恋爱中的城市'],"['文牧野', '董润年']","['杨幂', '郑开元', '江疏影']","['剧情,爱情']","['2015', '08', '20']",['5365万']
['我的前妻和现任'],[],[],[],"['2015', '12', '15']",[]
['华丽上班族'],['杜琪峰'],"['周润发', '张艾嘉', '汤唯', '陈奕迅']","['剧情,爱情,歌舞']","['2015', '09', '02']",['4751万']
['从天儿降'],"['魏民', '魏楠']","['陈学冬', '张艺兴', '姜雯']","['喜剧,科幻,爱情']","['2015', '12', '04']",['5649万']
['百团大战'],"['宁海强', '张玉中']","['陶泽如', '刘之冰', '印小天']","['战争,历史']","['2015', '08', '28']",['4.14亿']
['不可思异'],['孙周'],"['王宝强', '小沈阳', '大鹏', '杨抒文']","['剧情,喜剧,科幻']","['2015', '12', '04']",['1.12亿']
['命中注定'],['张皓'],"['汤唯', '廖凡', '苏岩', '刘韬']","['喜剧,爱情']","['2015', '07', '24']",['6793万']
['将错就错'],['王宁'],"['小沈阳', '田亮', '陈小春', '熊黛林']","['喜剧,爱情']","['2015', '03', '05']",['3908万']
['香港武打片'],['周大强'],"['李彦峰', '周大强']","['剧情,喜剧,爱情,家庭']","['2015', '07', '01']",[]
['极速风流'],['朗·霍华德'],"['克里斯·海姆斯沃斯', '丹尼尔·布鲁尔', '奥利维亚·王尔德', '亚历山德拉·玛丽亚·拉娜']","['动作,运动,传记']","['2015', '12', '11']",['2001万']
